"","ID","Gene.name","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000040276","ENSMUSG00000040276","Pacsin1",1.81506302335462,1.66969095555873,33.6900098662234,6.4631759201594e-09,6.15572871202365e-07
"ENSMUSG00000024097","ENSMUSG00000024097","Srsf7",-0.585267211278236,6.27823495201449,33.6219369475975,6.693359243943e-09,6.33993516518315e-07
"ENSMUSG00000029817","ENSMUSG00000029817","Tra2a",-0.563130606716182,6.70664218082465,33.5737474903518,6.86125465518078e-09,6.46345185795965e-07
"ENSMUSG00000037280","ENSMUSG00000037280","Galnt6",1.23144722219691,4.4899853373028,33.5151227301209,7.07120465899171e-09,6.62502701719338e-07
"ENSMUSG00000001300","ENSMUSG00000001300","Efnb2",-0.993982509728397,8.34126258066336,33.4538860322537,7.29738256230266e-09,6.76444378267424e-07
"ENSMUSG00000024772","ENSMUSG00000024772","Ehd1",-0.73713049295521,7.47235665110344,33.450356778472,7.31063651191364e-09,6.76444378267424e-07
"ENSMUSG00000005540","ENSMUSG00000005540","Fcer2a",1.35775567440191,3.69647321231554,33.4431626778748,7.33772833319846e-09,6.76444378267424e-07
"ENSMUSG00000017400","ENSMUSG00000017400","Stac2",1.53849907211168,3.38883765954408,33.4205270974936,7.42362792778416e-09,6.80722988548251e-07
"ENSMUSG00000023272","ENSMUSG00000023272","Creld2",-0.812592241206117,5.52756256814259,33.3563098681236,7.67284659894323e-09,6.99852923381917e-07
"ENSMUSG00000024672","ENSMUSG00000024672","Ms4a7",1.81284687376156,2.74575106761837,33.2714349612413,8.01513798528166e-09,7.27226124885635e-07
"ENSMUSG00000059336","ENSMUSG00000059336","Slc14a1",3.04638792955308,3.25500451447132,33.241749054527,8.13843386175525e-09,7.34546918025124e-07
"ENSMUSG00000028197","ENSMUSG00000028197","Col24a1",2.63365974219485,1.94552195719946,33.0998256981007,8.75465692686352e-09,7.82497625981121e-07
"ENSMUSG00000044707","ENSMUSG00000044707","Ccnjl",-2.0534662676957,1.6506708126817,33.0985312174511,8.76048737249007e-09,7.82497625981121e-07
"ENSMUSG00000026678","ENSMUSG00000026678","Rgs5",1.60892486023281,5.61451803845034,33.0686324528828,8.89624143381576e-09,7.90527350915206e-07
"ENSMUSG00000029925","ENSMUSG00000029925","Tbxas1",1.18331830999575,4.30567920240924,33.0539366867502,8.96373723364379e-09,7.91790430019304e-07
"ENSMUSG00000051242","ENSMUSG00000051242","Pcdhb9",1.24694110980588,4.66217764251881,33.0455866986464,9.00231592805752e-09,7.91790430019304e-07
"ENSMUSG00000024517","ENSMUSG00000024517","Grp",-2.47005643150029,2.18151218307782,33.015806615276,9.14126534492128e-09,7.98786548803494e-07
"ENSMUSG00000050425","ENSMUSG00000050425","Mrgprb2",4.22307231470129,0.982098500329731,33.0087443247042,9.17453081171134e-09,7.98786548803494e-07
"ENSMUSG00000043017","ENSMUSG00000043017","Ptgir",1.65603893671431,3.82851395827925,32.9742828269876,9.33860212676735e-09,8.08985739011771e-07
"ENSMUSG00000019997","ENSMUSG00000019997","Ctgf",1.02764388840775,8.32233998342129,32.8658483980666,9.87427797519116e-09,8.51113390071602e-07
"ENSMUSG00000029829","ENSMUSG00000029829","Tmem213",-2.76459462048912,0.349210926788293,32.792015512125,1.02565264555895e-08,8.79662982924913e-07
"ENSMUSG00000025746","ENSMUSG00000025746","Il6",2.61705632577619,0.250366084068299,32.7674691477897,1.03868631696656e-08,8.86431357335967e-07
"ENSMUSG00000027199","ENSMUSG00000027199","Gatm",0.904610104833037,5.62670308394192,32.7152291789641,1.06697965496726e-08,8.9442616016602e-07
"ENSMUSG00000038147","ENSMUSG00000038147","Cd84",1.15865746907234,5.91158042639454,32.7126189139082,1.06841345980094e-08,8.9442616016602e-07
"ENSMUSG00000020340","ENSMUSG00000020340","Cyfip2",0.730911088399431,5.55345484641711,32.7119741460963,1.06876792447704e-08,8.9442616016602e-07
"ENSMUSG00000021037","ENSMUSG00000021037","Ahsa1",-0.831233660687581,6.38696072588262,32.7119014960003,1.06880787165265e-08,8.9442616016602e-07
"ENSMUSG00000042834","ENSMUSG00000042834","Nrep",0.719711737106247,6.18023342611239,32.6025398927643,1.13066895517193e-08,9.41623290734727e-07
"ENSMUSG00000076609","ENSMUSG00000076609","Igkc",2.0918048210986,10.2086410097143,32.5577612390444,1.1570216117752e-08,9.58937286797722e-07
"ENSMUSG00000002944","ENSMUSG00000002944","Cd36",-0.922057030131216,10.0093969654639,32.5034345603481,1.18982070430156e-08,9.81402828777733e-07
"ENSMUSG00000024173","ENSMUSG00000024173","Tpsab1",4.25147416817639,2.58301758618116,32.4591517728377,1.21724368197839e-08,9.99241134934544e-07
"ENSMUSG00000066607","ENSMUSG00000066607","6030419C18Rik",-1.20738627823765,3.37642875321562,32.402929732806,1.25297429146945e-08,1.0236978109309e-06
"ENSMUSG00000029657","ENSMUSG00000029657","Hsph1",-2.06642514237692,7.05883191797457,32.313283048221,1.3121328973708e-08,1.06697448197053e-06
"ENSMUSG00000025597","ENSMUSG00000025597","Klhl4",1.66849168922032,2.5796607669486,32.1982558009771,1.39215675686596e-08,1.12673194045128e-06
"ENSMUSG00000030352","ENSMUSG00000030352","Tspan9",-0.636177805543565,7.80288499512923,32.1784154857004,1.406445794995e-08,1.13297752616443e-06
"ENSMUSG00000037872","ENSMUSG00000037872","Ackr1",2.60413296229133,0.518640061218421,32.1211421792623,1.44852362763302e-08,1.16144645659375e-06
"ENSMUSG00000015709","ENSMUSG00000015709","Arnt2",2.60781438432987,3.14274237802733,32.1017123203142,1.46308304171957e-08,1.16654778582051e-06
"ENSMUSG00000005483","ENSMUSG00000005483","Dnajb1",-1.26319898602312,6.81276171295102,32.0946389185058,1.46841968515024e-08,1.16654778582051e-06
"ENSMUSG00000096670","ENSMUSG00000096670","Ighv2-6",2.45041471198705,3.85678624245914,32.0580825134008,1.49631262008586e-08,1.18325381915872e-06
"ENSMUSG00000027611","ENSMUSG00000027611","Procr",1.61242691176907,3.6199420564789,32.0361560505005,1.51329673542214e-08,1.19122020191517e-06
"ENSMUSG00000036905","ENSMUSG00000036905","C1qb",1.14454369484202,5.57466698636753,32.0109766882482,1.53303886130442e-08,1.20127531500122e-06
"ENSMUSG00000028475","ENSMUSG00000028475","Spaar",-1.11458869025724,3.06538435803718,31.9265419942453,1.60114316932457e-08,1.24896412199033e-06
"ENSMUSG00000004609","ENSMUSG00000004609","Cd33",0.945311704995157,5.18332004267822,31.8472840128455,1.66782721459111e-08,1.29512042127641e-06
"ENSMUSG00000051343","ENSMUSG00000051343","Rab11fip5",0.733152876658864,5.94644043044793,31.8250002298143,1.68707189661254e-08,1.3041897948746e-06
"ENSMUSG00000034656","ENSMUSG00000034656","Cacna1a",1.28509529343707,3.03467937603701,31.751310284746,1.75231004266931e-08,1.34857467971323e-06
"ENSMUSG00000028776","ENSMUSG00000028776","Tinagl1",-1.01566815803915,6.8915005948012,31.7263857887279,1.77494296249607e-08,1.35922225212991e-06
"ENSMUSG00000030717","ENSMUSG00000030717","Nupr1",-0.715252367738519,6.71037894515656,31.7187725614851,1.78191443228354e-08,1.35922225212991e-06
"ENSMUSG00000095442","ENSMUSG00000095442","Ighv1-4",3.66697407323319,2.46643764201426,31.7094266316551,1.79051005972167e-08,1.35976224315162e-06
"ENSMUSG00000041324","ENSMUSG00000041324","Inhba",2.04048728549199,1.40018972637284,31.6746299607705,1.82288001346057e-08,1.37827318210731e-06
"ENSMUSG00000026203","ENSMUSG00000026203","Dnajb2",-0.579963350047384,6.37515807911008,31.5113272349089,1.98280219742632e-08,1.49264310399267e-06
"ENSMUSG00000022661","ENSMUSG00000022661","Cd200",0.715786133411705,6.82011625314153,31.4376307588938,2.05950433075408e-08,1.54364326773346e-06
"ENSMUSG00000042487","ENSMUSG00000042487","Leo1",-1.07717435962697,4.39916258828548,31.4100695631959,2.08894717259427e-08,1.55504706667124e-06
"ENSMUSG00000025355","ENSMUSG00000025355","Mmp19",1.75205631614006,6.46178203220815,31.4065287747564,2.09276013381129e-08,1.55504706667124e-06
"ENSMUSG00000038209","ENSMUSG00000038209","Itln1",2.21932826449213,3.31143081672547,31.3498350430979,2.15477004443924e-08,1.59425239468189e-06
"ENSMUSG00000021224","ENSMUSG00000021224","Numb",-0.587851403679167,6.97729165384603,31.1898388768428,2.33987650408316e-08,1.72380901939699e-06
"ENSMUSG00000030657","ENSMUSG00000030657","Xylt1",1.13469313559747,3.71477493956967,31.1003454601475,2.45027780254794e-08,1.79746123566485e-06
"ENSMUSG00000069763","ENSMUSG00000069763","Tmem100",-1.18839436578901,8.72857287664182,30.985891780939,2.59910861577665e-08,1.89856073844804e-06
"ENSMUSG00000031558","ENSMUSG00000031558","Slit2",0.890325480718015,6.37724926894876,30.9421527265947,2.65834765539473e-08,1.93363946123839e-06
"ENSMUSG00000096150","ENSMUSG00000096150","Ighv1-85",3.39799436685149,-0.426807632193473,30.9086520307407,2.7046332485749e-08,1.95904086437742e-06
"ENSMUSG00000056529","ENSMUSG00000056529","Ptafr",1.11887119527924,4.23001666958964,30.8576582360052,2.77664231811518e-08,2.00278397163128e-06
"ENSMUSG00000004951","ENSMUSG00000004951","Hspb1",-1.55476426381056,6.72537289532914,30.7628759103499,2.91562753662133e-08,2.09427096265896e-06
"ENSMUSG00000055723","ENSMUSG00000055723","Rras2",-0.774746715692051,6.11465536828176,30.715197406966,2.98815484154654e-08,2.13746063541165e-06
"ENSMUSG00000001348","ENSMUSG00000001348","Acp5",1.4228999407212,5.49728935303796,30.6978633265594,3.01496865619581e-08,2.1477291183537e-06
"ENSMUSG00000058254","ENSMUSG00000058254","Tspan7",-1.25230057179077,8.88056176414505,30.6823960128603,3.03909823671037e-08,2.15600882726955e-06
"ENSMUSG00000033730","ENSMUSG00000033730","Egr3",1.50294708292424,1.92376801241993,30.5805055483003,3.20295900346272e-08,2.26294304347106e-06
"ENSMUSG00000004105","ENSMUSG00000004105","Angptl2",0.751391326771431,6.37181006138729,30.4959673793311,3.34561225868634e-08,2.35408202969363e-06
"ENSMUSG00000036867","ENSMUSG00000036867","Smad6",-1.0593853318604,8.05958604942081,30.4714211831868,3.38821261911124e-08,2.37436574556336e-06
"ENSMUSG00000074968","ENSMUSG00000074968","Ano3",2.24893785107125,0.963913902023657,30.443512430928,3.43730933913923e-08,2.39901925900491e-06
"ENSMUSG00000027338","ENSMUSG00000027338","Prnd",3.05477425750292,1.20569011173871,30.4325136929246,3.45685339979639e-08,2.40293128060847e-06
"ENSMUSG00000026360","ENSMUSG00000026360","Rgs2",0.870602057065741,5.90866659663617,30.3969652016689,3.52078543719938e-08,2.43754297798715e-06
"ENSMUSG00000024781","ENSMUSG00000024781","Lipa",1.1845206663546,7.72304900134477,30.3532207572429,3.60108548129854e-08,2.48316450448422e-06
"ENSMUSG00000005583","ENSMUSG00000005583","Mef2c",0.872268368416437,5.87909563688337,30.2917477797579,3.71703966051536e-08,2.55291022739539e-06
"ENSMUSG00000037855","ENSMUSG00000037855","Zfp365",0.835472311230159,4.70242510391161,30.1598280555336,3.97865832634296e-08,2.72174963840581e-06
"ENSMUSG00000095612","ENSMUSG00000095612","Ighv5-4",1.87377585621273,4.73284005730122,30.1464245421031,4.00625109207699e-08,2.72979298720614e-06
"ENSMUSG00000047592","ENSMUSG00000047592","Nxpe5",2.04309589221875,1.4680821331402,30.1115151328114,4.07901962998209e-08,2.76843383469532e-06
"ENSMUSG00000055368","ENSMUSG00000055368","Slc6a2",-0.972102587371133,4.15581956389519,30.0996967659666,4.10395381930371e-08,2.77443372121477e-06
"ENSMUSG00000021765","ENSMUSG00000021765","Fst",-1.03215913412987,4.05127798271303,30.0685643561306,4.17036983449389e-08,2.80832053034532e-06
"ENSMUSG00000008305","ENSMUSG00000008305","Tle1",-0.679195122290985,6.22497890045414,29.9501358466753,4.43300830690371e-08,2.96845581039867e-06
"ENSMUSG00000021904","ENSMUSG00000021904","Sema3g",-0.80898407293134,8.13297147721432,29.9459404621892,4.44261035490955e-08,2.96845581039867e-06
"ENSMUSG00000054920","ENSMUSG00000054920","Klhl5",-0.782102789424243,7.84502738501616,29.9361650719414,4.46506437462542e-08,2.97193995189836e-06
"ENSMUSG00000020473","ENSMUSG00000020473","Aebp1",0.595656286021682,7.49549177485449,29.9087462643763,4.52865380902709e-08,3.00267165437762e-06
"ENSMUSG00000036896","ENSMUSG00000036896","C1qc",1.0200313097677,5.65487660544563,29.8640578773473,4.63424503826118e-08,3.06090996990745e-06
"ENSMUSG00000079620","ENSMUSG00000079620","Muc4",1.21758256916155,5.60639039467527,29.8435750077826,4.68346362001985e-08,3.08109480347975e-06
"ENSMUSG00000022488","ENSMUSG00000022488","Nckap1l",0.813620768501829,6.2863462749786,29.836514427651,4.70055068922313e-08,3.08109480347975e-06
"ENSMUSG00000067149","ENSMUSG00000067149","Jchain",2.1330103491313,9.29146130342748,29.7906737867482,4.81301741514925e-08,3.14286390983931e-06
"ENSMUSG00000028497","ENSMUSG00000028497","Hacd4",0.695234148725318,4.71272901696821,29.5799461169387,5.36572162225739e-08,3.49055377532435e-06
"ENSMUSG00000057722","ENSMUSG00000057722","Lepr",-0.819792826129287,6.74834609713842,29.5721279289523,5.3874082309023e-08,3.49148610874154e-06
"ENSMUSG00000046997","ENSMUSG00000046997","Spsb4",1.89117269098704,1.01672645625664,29.5363185961724,5.48786626928612e-08,3.54327065978365e-06
"ENSMUSG00000021665","ENSMUSG00000021665","Hexb",0.848434832905879,6.26160233399979,29.5012548244309,5.58805117928667e-08,3.5737963546752e-06
"ENSMUSG00000030103","ENSMUSG00000030103","Bhlhe40",0.764274326753602,6.7035415976567,29.5002879466069,5.59083957156581e-08,3.5737963546752e-06
"ENSMUSG00000038173","ENSMUSG00000038173","Enpp6",1.80780820208349,1.98597679530606,29.4925260309127,5.61327484283567e-08,3.5737963546752e-06
"ENSMUSG00000031196","ENSMUSG00000031196","F8",1.52761957874759,2.46903422294221,29.490871636341,5.6180684037182e-08,3.5737963546752e-06
"ENSMUSG00000025316","ENSMUSG00000025316","Banp",-1.03293330711923,4.43070791913729,29.4412371127465,5.76380628830946e-08,3.65061046635479e-06
"ENSMUSG00000040747","ENSMUSG00000040747","Cd53",0.852457049298888,5.97921859313686,29.4354060251633,5.78117441449538e-08,3.65061046635479e-06
"ENSMUSG00000040724","ENSMUSG00000040724","Kcna2",-1.29381335205477,4.74856805299651,29.4228230534322,5.81883216993498e-08,3.65699591187171e-06
"ENSMUSG00000036782","ENSMUSG00000036782","Klhl13",-1.06464840555277,4.12094363273051,29.4178730692814,5.83371353190278e-08,3.65699591187171e-06
"ENSMUSG00000048078","ENSMUSG00000048078","Tenm4",1.32921260695516,2.61779603384992,29.387202654079,5.92677328550181e-08,3.70187118365093e-06
"ENSMUSG00000000290","ENSMUSG00000000290","Itgb2",1.13039887820246,7.79134728019353,29.3540053421548,6.02917713089321e-08,3.75223770972809e-06
"ENSMUSG00000046556","ENSMUSG00000046556","Zfp319",-0.581263188228238,5.83112180649336,29.3039689564278,6.18688412843595e-08,3.83653580899667e-06
"ENSMUSG00000070469","ENSMUSG00000070469","Adamtsl3",0.702852992209836,5.46668927658969,29.2295661311993,6.42906572172746e-08,3.97242523214551e-06
"ENSMUSG00000022091","ENSMUSG00000022091","Sorbs3",-0.531962364104812,7.50300384486202,29.2204187971373,6.45948867196812e-08,3.97696875771637e-06
"ENSMUSG00000034652","ENSMUSG00000034652","Cd300a",1.22013933470589,4.41963112632266,29.15617997116,6.67724189848416e-08,4.09640473622664e-06
"ENSMUSG00000044303","ENSMUSG00000044303","Cdkn2a",2.09158488494159,3.48467948957165,29.0756043070918,6.96080175940186e-08,4.25522204008258e-06
"ENSMUSG00000030246","ENSMUSG00000030246","Ldhb",-0.588093170449376,6.9749130770105,28.9683877193142,7.3569135946362e-08,4.47778090571944e-06
"ENSMUSG00000044456","ENSMUSG00000044456","Rin3",-0.605383502867771,6.84214590477285,28.9570027351235,7.40028008541819e-08,4.47778090571944e-06
"ENSMUSG00000019916","ENSMUSG00000019916","P4ha1",-0.786439445742919,7.00269637393024,28.9563449608755,7.40279342264655e-08,4.47778090571944e-06
"ENSMUSG00000020143","ENSMUSG00000020143","Dock2",0.676675157805922,6.0093331611063,28.9152811370109,7.56140242155621e-08,4.55772784423802e-06
"ENSMUSG00000026656","ENSMUSG00000026656","Fcgr2b",1.09321605812733,4.84912386659104,28.8186314353972,7.94828173761028e-08,4.77423097124263e-06
"ENSMUSG00000064080","ENSMUSG00000064080","Fbln2",0.936374570967115,5.05042932336221,28.7604660267544,8.19060927524846e-08,4.90270532277806e-06
"ENSMUSG00000054252","ENSMUSG00000054252","Fgfr3",-0.65042645571766,7.39479794225102,28.6721028674653,8.57298749797852e-08,5.11383153901909e-06
"ENSMUSG00000033777","ENSMUSG00000033777","Tlr13",1.72719682151383,4.45912888575112,28.627470739701,8.77287446378654e-08,5.21502009935228e-06
"ENSMUSG00000059208","ENSMUSG00000059208","Hnrnpm",-0.477540666825083,7.70369943001896,28.6076977085823,8.86291524879423e-08,5.25043972419119e-06
"ENSMUSG00000043008","ENSMUSG00000043008","Klhl6",0.965858000555428,4.15640334990794,28.5799210811618,8.99096846751695e-08,5.30805840450427e-06
"ENSMUSG00000020482","ENSMUSG00000020482","Ccdc117",-0.86463438589612,6.01368840649404,28.5545357487504,9.1096183097332e-08,5.35975119595531e-06
"ENSMUSG00000030189","ENSMUSG00000030189","Ybx3",-0.590057529112062,6.77881036545692,28.4996921782469,9.37133859800716e-08,5.4949832003757e-06
"ENSMUSG00000053559","ENSMUSG00000053559","Smagp",-0.63526219712393,5.5514343020295,28.4637806432876,9.54678181785384e-08,5.57282181586008e-06
"ENSMUSG00000030862","ENSMUSG00000030862","Cpxm2",1.57811368884763,3.16086235394882,28.4593324525692,9.56874097972378e-08,5.57282181586008e-06
"ENSMUSG00000026475","ENSMUSG00000026475","Rgs16",1.61528272934561,3.02224840818568,28.4499407976633,9.6152706808714e-08,5.58106569924384e-06
"ENSMUSG00000026471","ENSMUSG00000026471","Mr1",0.609848624015949,5.67282966868623,28.4370604808227,9.67945341424952e-08,5.59019577841744e-06
"ENSMUSG00000052688","ENSMUSG00000052688","Rab7b",1.09545810001025,4.47211157942457,28.4337825983922,9.69585554699701e-08,5.59019577841744e-06
"ENSMUSG00000003032","ENSMUSG00000003032","Klf4",-0.936916396670683,8.04045287031855,28.3821823899442,9.95775780599946e-08,5.71959948791266e-06
"ENSMUSG00000029819","ENSMUSG00000029819","Npy",4.18275902404027,1.82529963246007,28.3765725616311,9.98665494438025e-08,5.71959948791266e-06
"ENSMUSG00000069874","ENSMUSG00000069874","Irgm2",-0.812768895570116,5.85496145461275,28.3068687368488,1.03527979469174e-07,5.90966502671886e-06
"ENSMUSG00000040584","ENSMUSG00000040584","Abcb1a",0.554005742579239,6.05067521673513,28.2718382352469,1.05418562770182e-07,5.9977247643405e-06
"ENSMUSG00000060373","ENSMUSG00000060373","Hnrnpc",-0.516856451905809,7.15525304099758,28.262414492511,1.05933038141555e-07,6.00716988329695e-06
"ENSMUSG00000051279","ENSMUSG00000051279","Gdf6",1.58937061909374,3.00176865653486,28.1996126464872,1.09426465426615e-07,6.18492733603087e-06
"ENSMUSG00000011263","ENSMUSG00000011263","Exoc3l2",2.12479078865795,3.46731434987429,28.1655663056134,1.11368353300559e-07,6.27411451813184e-06
"ENSMUSG00000076619","ENSMUSG00000076619","Ighj3",2.34809499305574,1.52931920260513,28.1556022434382,1.11943174753337e-07,6.28595566636086e-06
"ENSMUSG00000038776","ENSMUSG00000038776","Ephx1",0.53688491503911,7.68634118075616,28.1080828725613,1.14725709811845e-07,6.42128737482596e-06
"ENSMUSG00000037953","ENSMUSG00000037953","A4gnt",2.97080067955483,1.06233115378759,28.0933259226459,1.15603839572731e-07,6.44949705629227e-06
"ENSMUSG00000020642","ENSMUSG00000020642","Rnf144a",-1.0393108262402,7.22963508059624,28.0661222195924,1.17240319428856e-07,6.51969634398078e-06
"ENSMUSG00000026384","ENSMUSG00000026384","Ptpn4",0.664369608611587,5.92916954911416,28.059100671685,1.17666467451959e-07,6.52235444502998e-06
"ENSMUSG00000076543","ENSMUSG00000076543","Igkv4-74",2.88639341713828,3.1708708231001,28.0291731291184,1.19500290755328e-07,6.60277407798427e-06
"ENSMUSG00000031245","ENSMUSG00000031245","Hmgn5",-0.601760779291025,5.16304876826042,27.9810329748904,1.22510379972853e-07,6.74746466566138e-06
"ENSMUSG00000020684","ENSMUSG00000020684","Rasl10b",1.37104025677824,2.20392028812425,27.8828807743188,1.28885067851581e-07,7.04562661720218e-06
