Gene,control_freq,Ure_mock_IR_freq,Difference
Olfr1462,0.0,0.0,0.0
Olfr1501,0.0,0.0,0.0
Olfr209,0.0,0.0,0.0
Olfr345,0.0,0.0,0.0
Olfr550,0.0,0.0,0.0
Olfr552,0.0,0.0,0.0
Ogg1,0.0,0.0,0.0
Oip5os1,0.0,0.0,0.0
Olfr1145,0.0,0.0,0.0
Olfr1195,0.0,0.0,0.0
Olfr1223,0.0,0.0,0.0
Olfr1247,0.0,0.0,0.0
Olfr1278,0.0,0.0,0.0
Olfr1324,0.0,0.0,0.0
Nxf1,0.0,0.0,0.0
Oat,0.0,0.0,0.0
Obox4-ps27,0.0,0.0,0.0
Oca2,0.0,0.0,0.0
Odaph,0.0,0.0,0.0
Odf1,0.0,0.0,0.0
Ogfod2,0.0,0.0,0.0
Ogfr,0.0,0.0,0.0
Nrp2,0.0,0.0,0.0
Nsdhl,0.0,0.0,0.0
Nt5c3b,0.0,0.0,0.0
Ntpcr,0.0,0.0,0.0
Ntsr1,0.0,0.0,0.0
Nudt12,0.0,0.0,0.0
Nufip2,0.0,0.0,0.0
Numa1,0.0,0.0,0.0
Pak7,0.0,0.0,0.0
Palm3,0.0,0.0,0.0
Parp1,0.0,0.0,0.0
Parp4,0.0,0.0,0.0
Parp8,0.0,0.0,0.0
Patj,0.0,0.0,0.0
Pax6,0.0,0.0,0.0
Otop3,0.0,0.0,0.0
Oxct1,0.0,0.0,0.0
P2ry10,0.0,0.0,0.0
P4ha3,0.0,0.0,0.0
Pabpc4,0.0,0.0,0.0
Padi3,0.0,0.0,0.0
Paf1,0.0,0.0,0.0
Olfr944,0.0,0.0,0.0
Olfr955,0.0,0.0,0.0
Onecut1,0.0,0.0,0.0
Onecut3,0.0,0.0,0.0
Osbpl2,0.0,0.0,0.0
Osmr,0.0,0.0,0.0
Otop1,0.0,0.0,0.0
Olfr561,0.0,0.0,0.0
Olfr6,0.0,0.0,0.0
Olfr701,0.0,0.0,0.0
Olfr709-ps1,0.0,0.0,0.0
Olfr73,0.0,0.0,0.0
Olfr856-ps1,0.0,0.0,0.0
Olfr907,0.0,0.0,0.0
Olfr938,0.0,0.0,0.0
Pcdh10,0.0,0.0,0.0
Pcgf6,0.0,0.0,0.0
Pcm1,0.0,0.0,0.0
Pcnx,0.0,0.0,0.0
Pcsk5,0.0,0.0,0.0
Pde3b,0.0,0.0,0.0
Pdia3,0.0,0.0,0.0
Col12a1,0.0,0.0,0.0
Col13a1,0.0,0.0,0.0
Col16a1,0.0,0.0,0.0
Col19a1,0.0,0.0,0.0
Col1a1,0.0,0.0,0.0
Col1a2,0.0,0.0,0.0
Col24a1,0.0,0.0,0.0
Col26a1,0.0,0.0,0.0
Cngb1,0.0,0.0,0.0
Cnn3,0.0,0.0,0.0
Cnnm1,0.0,0.0,0.0
Cnot1,0.0,0.0,0.0
Cntnap5b,0.0,0.0,0.0
Coa6,0.0,0.0,0.0
Cog1,0.0,0.0,0.0
Col11a1,0.0,0.0,0.0
Clstn1,0.0,0.0,0.0
Clta,0.0,0.0,0.0
Cmtm3,0.0,0.0,0.0
Cmtm8,0.0,0.0,0.0
Cmtr1,0.0,0.0,0.0
Cmya5,1.0,1.0,0.0
Cnbd2,0.0,0.0,0.0
Cnga1,0.0,0.0,0.0
Pigs,0.0,0.0,0.0
Pih1h3b,0.0,0.0,0.0
Pik3c2a,0.0,0.0,0.0
Pip5kl1,0.0,0.0,0.0
Pir,0.0,0.0,0.0
Piwil2,0.0,0.0,0.0
Pkd2,0.0,0.0,0.0
Pkd2l2,0.0,0.0,0.0
Phkb,0.0,0.0,0.0
Phrf1,0.0,0.0,0.0
Phykpl,0.0,0.0,0.0
Pi4k2b,0.0,0.0,0.0
Pi4ka,0.0,0.0,0.0
Pibf1,0.0,0.0,0.0
Pign,0.0,0.0,0.0
Pigq,0.0,0.0,0.0
Pfdn2,0.0,0.0,0.0
Pfkl,0.0,0.0,0.0
Pfn4,0.0,0.0,0.0
Pgap1,0.0,0.0,0.0
Pgpep1,0.0,0.0,0.0
Phc2,0.0,0.0,0.0
Phc3,0.0,0.0,0.0
Phip,0.0,0.0,0.0
Pdk4,0.0,0.0,0.0
Pdxp,0.0,0.0,0.0
Pdzd2,0.0,0.0,0.0
Pdzrn4,0.0,0.0,0.0
Peli3,0.0,0.0,0.0
Per3,0.0,0.0,0.0
Pex1,0.0,0.0,0.0
Clpb,0.0,0.0,0.0
Clpx,0.0,0.0,0.0
Pla2g6,0.0,0.0,0.0
Pla2r1,0.0,0.0,0.0
Plaat5,0.0,0.0,0.0
Plcb4,0.0,0.0,0.0
Plcd4,0.0,0.0,0.0
Chst9,0.0,0.0,0.0
Cilp2,0.0,0.0,0.0
Clasp2,0.0,0.0,0.0
Clcnkb,0.0,0.0,0.0
Clec16a,0.0,0.0,0.0
Clec4a1,0.0,0.0,0.0
Clec7a,0.0,0.0,0.0
Chgb,0.0,0.0,0.0
Chic1,0.0,0.0,0.0
Chic2,0.0,0.0,0.0
Chid1,0.0,0.0,0.0
Chil5,0.0,0.0,0.0
Chit1,0.0,0.0,0.0
Chodl,0.0,0.0,0.0
Chst11,0.0,0.0,0.0
Pkn3,0.0,0.0,0.0
Pla2g12a,0.0,0.0,0.0
Pla2g5,0.0,0.0,0.0
Chat,0.0,0.0,0.0
Chchd10,0.0,0.0,0.0
Chd1l,0.0,0.0,0.0
Chd4,0.0,0.0,0.0
Chd7,0.0,0.0,0.0
Ppfia4,0.0,0.0,0.0
Ppil4,0.0,0.0,0.0
Ppm1n,0.0,0.0,0.0
Ppox,0.0,0.0,0.0
Ppp1r12b,0.0,0.0,0.0
Ppp1r12c,0.0,0.0,0.0
Ppp1r2-ps9,0.0,0.0,0.0
Ppp1r26,0.0,0.0,0.0
Polr2h,0.0,0.0,0.0
Pomt2,0.0,0.0,0.0
Pop5,0.0,0.0,0.0
Popdc3,0.0,0.0,0.0
Pou2af1,0.0,0.0,0.0
Ppargc1b,0.0,0.0,0.0
Pnck,0.0,0.0,0.0
Pnpla5,0.0,0.0,0.0
Pnpla7,0.0,0.0,0.0
Podnl1,0.0,0.0,0.0
Poglut2,0.0,0.0,0.0
Pola2,0.0,0.0,0.0
Pold2,0.0,0.0,0.0
Polq,0.0,0.0,0.0
Plce1,0.0,0.0,0.0
Plekhg5,0.0,0.0,0.0
Plekhj1,0.0,0.0,0.0
Plk5,0.0,0.0,0.0
Plxna4,0.0,0.0,0.0
Plxnc1,0.0,0.0,0.0
Plxnd1,0.0,0.0,0.0
Pmm2,0.0,0.0,0.0
Cfap65,1.0,1.0,0.0
Cfap70,0.0,0.0,0.0
Chadl,0.0,0.0,0.0
Ppp2r1b,0.0,0.0,0.0
Ppp2r5a,0.0,0.0,0.0
Ppp3ca,0.0,0.0,0.0
Ppp4r1,0.0,0.0,0.0
Cep95,0.0,0.0,0.0
Ces1e,0.0,0.0,0.0
Ces1h,0.0,0.0,0.0
Ces2b,0.0,0.0,0.0
Ces4a,0.0,0.0,0.0
Cfap36,0.0,0.0,0.0
Cfap44,0.0,0.0,0.0
Cfap58,0.0,0.0,0.0
Celf3,0.0,0.0,0.0
Cenpw,0.0,0.0,0.0
Cep135,0.0,0.0,0.0
Cep290,0.0,0.0,0.0
Cep350,0.0,0.0,0.0
Cep70,0.0,0.0,0.0
Cep89,0.0,0.0,0.0
Ppp1r3f,0.0,0.0,0.0
Cdk8,0.0,0.0,0.0
Cdkal1,0.0,0.0,0.0
Cdkn2b,0.0,0.0,0.0
Cdkn2d,0.0,0.0,0.0
Cdx4,0.0,0.0,0.0
Ptgir,0.0,0.0,0.0
Ptk2,0.0,0.0,0.0
Ptpa,0.0,0.0,0.0
Ptpn13,0.0,0.0,0.0
Ptpn14,0.0,0.0,0.0
Ptpn22,0.0,0.0,0.0
Ptpn4,0.0,0.0,0.0
Ptprc,0.0,0.0,0.0
Prxl2a,0.0,0.0,0.0
Psmb7,0.0,0.0,0.0
Psmd3,0.0,0.0,0.0
Psme1,0.0,0.0,0.0
Psmg2,0.0,0.0,0.0
Pstpip2,0.0,0.0,0.0
Ptcd3,0.0,0.0,0.0
Ptger1,0.0,0.0,0.0
Prpf18,0.0,0.0,0.0
Prpf38b,0.0,0.0,0.0
Prph,0.0,0.0,0.0
Prpsap1,0.0,0.0,0.0
Prr5l,0.0,0.0,0.0
Prrt4,1.0,1.0,0.0
Prss56,0.0,0.0,0.0
Prtg,0.0,0.0,0.0
Ppp4r3b,0.0,0.0,0.0
Pramel7,0.0,0.0,0.0
Prdx1,0.0,0.0,0.0
Prex1,0.0,0.0,0.0
Prg4,0.0,0.0,0.0
Prl3b1,0.0,0.0,0.0
Prl3c1,0.0,0.0,0.0
Prmt9,0.0,0.0,0.0
Cdip1,0.0,0.0,0.0
Cdk17,0.0,0.0,0.0
Cdk20,0.0,0.0,0.0
Cdk2ap2,0.0,0.0,0.0
Cdk5,0.0,0.0,0.0
Cdk5rap1,0.0,0.0,0.0
Cdk5rap2,0.0,0.0,0.0
Qrfprl,0.0,0.0,0.0
Cdan1,0.0,0.0,0.0
Cdc25b,0.0,0.0,0.0
Cdca7,0.0,0.0,0.0
Cdh11,0.0,0.0,0.0
Cdh12,0.0,0.0,0.0
Cdh23,0.0,0.0,0.0
Cdh6,0.0,0.0,0.0
Cdhr3,0.0,0.0,0.0
Ccnl1,0.0,0.0,0.0
Ccno,0.0,0.0,0.0
Ccp110,0.0,0.0,0.0
Cd163,0.0,0.0,0.0
Cd244a,0.0,0.0,0.0
Cd24a,0.0,0.0,0.0
Cd47,0.0,0.0,0.0
Cdadc1,0.0,0.0,0.0
Ptprf,0.0,0.0,0.0
Ptprm,0.0,0.0,0.0
Ptpro,0.0,0.0,0.0
Ptprs,0.0,0.0,0.0
Ptx3,0.0,0.0,0.0
Pura,0.0,0.0,0.0
Ccnjl,0.0,0.0,0.0
Rdh18-ps,0.0,0.0,0.0
Rdh8,0.0,0.0,0.0
Reck,0.0,0.0,0.0
Recql,0.0,0.0,0.0
Recql4,0.0,0.0,0.0
Ren1,0.0,0.0,0.0
Rexo2,0.0,0.0,0.0
Rfc1,0.0,0.0,0.0
Rbbp8nl,0.0,0.0,0.0
Rbm12b2,0.0,0.0,0.0
Rbm19,0.0,0.0,0.0
Rbm34,0.0,0.0,0.0
Rbm5,0.0,0.0,0.0
Rbmxl2,0.0,0.0,0.0
Rbpjl,0.0,0.0,0.0
Rdh14,0.0,0.0,0.0
Ralgapa2,0.0,0.0,0.0
Ralgps2,0.0,0.0,0.0
Ranbp6,0.0,0.0,0.0
Rangap1,0.0,0.0,0.0
Rarb,0.0,0.0,0.0
Rarg,0.0,0.0,0.0
Rarres1,0.0,0.0,0.0
Rassf3,0.0,0.0,0.0
Qsox2,0.0,0.0,0.0
R3hcc1,0.0,0.0,0.0
Rab11fip2,0.0,0.0,0.0
Rab36,0.0,0.0,0.0
Rab7b,0.0,0.0,0.0
Racgap1,0.0,0.0,0.0
Raf1,0.0,0.0,0.0
Casc3,0.0,0.0,0.0
Caskin1,0.0,0.0,0.0
Caskin2,0.0,0.0,0.0
Catspere2,0.0,0.0,0.0
Cbfa2t2,0.0,0.0,0.0
Cblc,0.0,0.0,0.0
Cbll1,0.0,0.0,0.0
Cbx1,0.0,0.0,0.0
Rnf216,0.0,0.0,0.0
Rnf8,0.0,0.0,0.0
Robo1,0.0,0.0,0.0
Robo4,0.0,0.0,0.0
Rora,0.0,0.0,0.0
Rp1l1,0.0,0.0,0.0
Rpa1,0.0,0.0,0.0
Rpap2,0.0,0.0,0.0
Rif1,0.0,0.0,0.0
Rimbp3,0.0,0.0,0.0
Rims2,0.0,0.0,0.0
Rinl,0.0,0.0,0.0
Ripk1,0.0,0.0,0.0
Rnf146,0.0,0.0,0.0
Rnf185,0.0,0.0,0.0
Rnf207,0.0,0.0,0.0
Rfx4,0.0,0.0,0.0
Rgl1,0.0,0.0,0.0
Rgs6,0.0,0.0,0.0
Rgs7bp,0.0,0.0,0.0
Rgs9bp,0.0,0.0,0.0
Rhd,0.0,0.0,0.0
Rhox2d,0.0,0.0,0.0
Ribc1,0.0,0.0,0.0
Rps24,0.0,0.0,0.0
Rps6kb1,0.0,0.0,0.0
Rrp1b,0.0,0.0,0.0
Rrp9,0.0,0.0,0.0
Rtn1,0.0,0.0,0.0
Rtn4,0.0,0.0,0.0
Rtn4rl2,0.0,0.0,0.0
Ccdc71,0.0,0.0,0.0
Ccdc80,0.0,0.0,0.0
Ccdc88a,0.0,0.0,0.0
Ccdc93,0.0,0.0,0.0
Rpgrip1,0.0,0.0,0.0
Rpp25,0.0,0.0,0.0
Rpp38,0.0,0.0,0.0
Ccdc136,0.0,0.0,0.0
Ccdc155,0.0,0.0,0.0
Ccdc158,0.0,0.0,0.0
Ccdc166,0.0,0.0,0.0
Ccdc180,0.0,0.0,0.0
Ccdc186,0.0,0.0,0.0
Ccdc57,0.0,0.0,0.0
Cbx5,0.0,0.0,0.0
Cbx7,0.0,0.0,0.0
Cc2d1a,0.0,0.0,0.0
Cc2d2a,0.0,0.0,0.0
Ccar1,0.0,0.0,0.0
Ccbe1,0.0,0.0,0.0
Ccdc102a,0.0,0.0,0.0
Adgra2,0.0,0.0,0.0
Adgrd1,0.0,0.0,0.0
Vangl2,0.0,0.0,0.0
Vav2,0.0,0.0,0.0
Vcan,0.0,0.0,0.0
Vipr1,0.0,0.0,0.0
Adamts2,0.0,0.0,0.0
Adap1,0.0,0.0,0.0
Adarb1,0.0,0.0,0.0
Adck5,0.0,0.0,0.0
Adcy4,0.0,0.0,0.0
Adcy5,0.0,0.0,0.0
Acvr1b,0.0,0.0,0.0
Acy1,0.0,0.0,0.0
Adam28,0.0,0.0,0.0
Adam9,0.0,0.0,0.0
Adamts1,0.0,0.0,0.0
Adamts13,0.0,0.0,0.0
Adamts17,0.0,0.0,0.0
Adamts18,0.0,0.0,0.0
Usp54,0.0,0.0,0.0
Acot11,0.0,0.0,0.0
Acot7,0.0,0.0,0.0
Acox3,0.0,0.0,0.0
Actn4,0.0,0.0,0.0
Actr1a,0.0,0.0,0.0
Actrt3,0.0,0.0,0.0
Cand2,0.0,0.0,0.0
Capn1,0.0,0.0,0.0
Capn7,0.0,0.0,0.0
Capza1,0.0,0.0,0.0
Capzb,0.0,0.0,0.0
Carf,0.0,0.0,0.0
Safb2,0.0,0.0,0.0
Sars2,0.0,0.0,0.0
Cacna1b,0.0,0.0,0.0
Cacna1d,0.0,0.0,0.0
Cacna1i,0.0,0.0,0.0
Cacnb2,0.0,0.0,0.0
Calcb,0.0,0.0,0.0
Camk2a,0.0,0.0,0.0
Bub1b,0.0,0.0,0.0
C1galt1,0.0,0.0,0.0
C1qtnf12,0.0,0.0,0.0
C2cd3,0.0,0.0,0.0
C4a,0.0,0.0,0.0
C9,0.0,0.0,0.0
Caap1,0.0,0.0,0.0
Cacna1a,0.0,0.0,0.0
Rttn,0.0,0.0,0.0
Rubcn,0.0,0.0,0.0
Rufy3,0.0,0.0,0.0
Rufy4,0.0,0.0,0.0
Runx1t1,0.0,0.0,0.0
Rusc2,0.0,0.0,0.0
Rwdd4a,0.0,0.0,0.0
Ryr1,0.0,0.0,0.0
Sesn3,0.0,0.0,0.0
Setbp1,0.0,0.0,0.0
Setd1b,0.0,0.0,0.0
Setd3,0.0,0.0,0.0
Sgpl1,0.0,0.0,0.0
Sh2d4a,0.0,0.0,0.0
Sema3d,0.0,0.0,0.0
Sema3f,0.0,0.0,0.0
Sema4f,0.0,0.0,0.0
Sema6a,0.0,0.0,0.0
Senp2,0.0,0.0,0.0
Senp7,0.0,0.0,0.0
Serbp1,0.0,0.0,0.0
Serpina11,0.0,0.0,0.0
Sdcbp2,0.0,0.0,0.0
Sdk1,0.0,0.0,0.0
Sdk2,0.0,0.0,0.0
Sec11a,0.0,0.0,0.0
Sec14l5,0.0,0.0,0.0
Sec16a,0.0,0.0,0.0
Sel1l2,0.0,0.0,0.0
Sbf2,0.0,0.0,0.0
Sbno1,0.0,0.0,0.0
Scaper,0.0,0.0,0.0
Sclt1,0.0,0.0,0.0
Scn1a,0.0,0.0,0.0
Scn3a,0.0,0.0,0.0
Scrt2,0.0,0.0,0.0
Scube1,0.0,0.0,0.0
Skint5,0.0,0.0,0.0
Slain1,0.0,0.0,0.0
Slc11a1,0.0,0.0,0.0
Slc13a3,0.0,0.0,0.0
Slc14a1,0.0,0.0,0.0
Slc16a10,0.0,0.0,0.0
Slc18b1,0.0,0.0,0.0
Btbd16,0.0,0.0,0.0
Btbd7,0.0,0.0,0.0
Btbd8,0.0,0.0,0.0
Shisa4,0.0,0.0,0.0
Shprh,0.0,0.0,0.0
Sidt2,0.0,0.0,0.0
Sike1,0.0,0.0,0.0
Sil1,0.0,0.0,0.0
Brca1,0.0,0.0,0.0
Brd8dc,0.0,0.0,0.0
Brf2,0.0,0.0,0.0
Brinp1,0.0,0.0,0.0
Brpf1,0.0,0.0,0.0
Brs3,0.0,0.0,0.0
Brwd1,0.0,0.0,0.0
Bsdc1,0.0,0.0,0.0
Bfsp1,0.0,0.0,0.0
Bhmt2,0.0,0.0,0.0
Blm,0.0,0.0,0.0
Blvra,0.0,0.0,0.0
Bmi1,0.0,0.0,0.0
Bmp1,0.0,0.0,0.0
Bmper,0.0,0.0,0.0
Bod1l,0.0,0.0,0.0
Bclaf1,0.0,0.0,0.0
Slc26a11,0.0,0.0,0.0
Slc26a4,0.0,0.0,0.0
Slc28a2b,0.0,0.0,0.0
Slc29a1,0.0,0.0,0.0
Slc30a7,0.0,0.0,0.0
Slc34a1,0.0,0.0,0.0
Slc35a5,0.0,0.0,0.0
Baiap2l1,0.0,0.0,0.0
Baz1a,0.0,0.0,0.0
Baz2a,0.0,0.0,0.0
Bbof1,0.0,0.0,0.0
Bbs10,0.0,0.0,0.0
Bcas3,0.0,0.0,0.0
Atr,0.0,0.0,0.0
Atrn,0.0,0.0,0.0
Atxn3,0.0,0.0,0.0
Aup1,0.0,0.0,0.0
Avpr2,0.0,0.0,0.0
Azin2,0.0,0.0,0.0
B3gnt7,0.0,0.0,0.0
Bach1,0.0,0.0,0.0
Slc19a2,0.0,0.0,0.0
Slc1a1,0.0,0.0,0.0
Slc1a5,0.0,0.0,0.0
Slc22a19,0.0,0.0,0.0
Slc25a15,0.0,0.0,0.0
Slc25a24,0.0,0.0,0.0
Slc25a26,0.0,0.0,0.0
Slc25a3,0.0,0.0,0.0
Smpd4,0.0,0.0,0.0
Snn,0.0,0.0,0.0
Snrpb,0.0,0.0,0.0
Snta1,0.0,0.0,0.0
Snw1,0.0,0.0,0.0
Snx11,0.0,0.0,0.0
Snx2,0.0,0.0,0.0
Snx25,0.0,0.0,0.0
Slco2a1,0.0,0.0,0.0
Smad9,0.0,0.0,0.0
Smarcd2,0.0,0.0,0.0
Smc1a,0.0,0.0,0.0
Smchd1,0.0,0.0,0.0
Smg7,0.0,0.0,0.0
Smg8,0.0,0.0,0.0
Smg9,0.0,0.0,0.0
Slc4a4,0.0,0.0,0.0
Slc4a5,1.0,1.0,0.0
Slc4a9,0.0,0.0,0.0
Slc52a3,0.0,0.0,0.0
Slc6a15,0.0,0.0,0.0
Slc9a1,0.0,0.0,0.0
Slc9a3r2,0.0,0.0,0.0
Slc9c1,0.0,0.0,0.0
Slc35c2,0.0,0.0,0.0
Slc36a2,0.0,0.0,0.0
Slc39a12,0.0,0.0,0.0
Slc39a3,0.0,0.0,0.0
Slc47a1,0.0,0.0,0.0
Slc48a1,0.0,0.0,0.0
Slc4a10,0.0,0.0,0.0
Atp7a,0.0,0.0,0.0
Atp8b1,0.0,0.0,0.0
Sos2,0.0,0.0,0.0
Sowahc,0.0,0.0,0.0
Sowahd,0.0,0.0,0.0
Sox10,0.0,0.0,0.0
Sox13,0.0,0.0,0.0
Sp100,0.0,0.0,0.0
Atp10d,0.0,0.0,0.0
Atp11a,0.0,0.0,0.0
Atp11c,0.0,0.0,0.0
Atp12a,0.0,0.0,0.0
Atp1a1,0.0,0.0,0.0
Atp2b3,0.0,0.0,0.0
Atp6v0d1,0.0,0.0,0.0
Atp6v1d,0.0,0.0,0.0
Asxl2,0.0,0.0,0.0
Asz1,0.0,0.0,0.0
Atf2,0.0,0.0,0.0
Atf5,0.0,0.0,0.0
Atg12,0.0,0.0,0.0
Atg2b,0.0,0.0,0.0
Atg9b,0.0,0.0,0.0
Atl1,0.0,0.0,0.0
Snx3,0.0,0.0,0.0
Sobp,0.0,0.0,0.0
Socs7,0.0,0.0,0.0
Sod2,0.0,0.0,0.0
Soga1,0.0,0.0,0.0
Asns,0.0,0.0,0.0
Asxl1,0.0,0.0,0.0
Stac2,0.0,0.0,0.0
Stap2,0.0,0.0,0.0
Stard3,0.0,0.0,0.0
Stard4,0.0,0.0,0.0
Stard9,0.0,0.0,0.0
Stat2,0.0,0.0,0.0
Stat5a,0.0,0.0,0.0
Steap2,0.0,0.0,0.0
Sri,0.0,0.0,0.0
Srms,0.0,0.0,0.0
Srsf12,0.0,0.0,0.0
Srsf2,0.0,0.0,0.0
Sspn,0.0,0.0,0.0
Sstr5,0.0,0.0,0.0
St3gal6,0.0,0.0,0.0
Speg,0.0,0.0,0.0
Spertl,0.0,0.0,0.0
Sphk2,0.0,0.0,0.0
Spon2,0.0,0.0,0.0
Sppl3,0.0,0.0,0.0
Spred3,0.0,0.0,0.0
Sprtn,0.0,0.0,0.0
Spryd3,0.0,0.0,0.0
Sp4,0.0,0.0,0.0
Sp5,0.0,0.0,0.0
Spaca1,0.0,0.0,0.0
Spast,0.0,0.0,0.0
Spata13,0.0,0.0,0.0
Spata31d1b,0.0,0.0,0.0
Spata45,0.0,0.0,0.0
Spata6,0.0,0.0,0.0
Asb9,0.0,0.0,0.0
Stoml2,0.0,0.0,0.0
Strc,0.0,0.0,0.0
Stt3b,0.0,0.0,0.0
Stx17,0.0,0.0,0.0
Sucla2,0.0,0.0,0.0
Sumf1,0.0,0.0,0.0
Sumf2,0.0,0.0,0.0
Armc10,0.0,0.0,0.0
Armcx5,0.0,0.0,0.0
Armh1,0.0,0.0,0.0
Armh3,0.0,0.0,0.0
Arnt2,0.0,0.0,0.0
Arrdc2,0.0,0.0,0.0
Asb18,0.0,0.0,0.0
Arhgap36,0.0,0.0,0.0
Arhgef10,0.0,0.0,0.0
Arhgef10l,0.0,0.0,0.0
Arhgef25,0.0,0.0,0.0
Arhgef3,0.0,0.0,0.0
Arhgef4,0.0,0.0,0.0
Arid2,0.0,0.0,0.0
Stip1,0.0,0.0,0.0
Stk11ip,0.0,0.0,0.0
Stk25,0.0,0.0,0.0
Stk32b,0.0,0.0,0.0
Stk32c,0.0,0.0,0.0
Stk36,0.0,0.0,0.0
Stk39,0.0,0.0,0.0
Arhgap27,0.0,0.0,0.0
Tbx22,0.0,0.0,0.0
Tcp11x2,0.0,0.0,0.0
Tdrd1,0.0,0.0,0.0
Telo2,0.0,0.0,0.0
Tenm1,0.0,0.0,0.0
Tenm4,0.0,0.0,0.0
Tasor2,0.0,0.0,0.0
Tbata,0.0,0.0,0.0
Tbc1d17,0.0,0.0,0.0
Tbc1d22a,0.0,0.0,0.0
Tbc1d9,0.0,0.0,0.0
Tbck,0.0,0.0,0.0
Tbr1,0.0,0.0,0.0
Tbx2,0.0,0.0,0.0
Syp,0.0,0.0,0.0
Sypl,0.0,0.0,0.0
Syt16,0.0,0.0,0.0
Taf11,0.0,0.0,0.0
Taf4,0.0,0.0,0.0
Tapt1,0.0,0.0,0.0
Tarsl2,0.0,0.0,0.0
Tasor,0.0,0.0,0.0
Sun1,0.0,0.0,0.0
Supt3,0.0,0.0,0.0
Svil,0.0,0.0,0.0
Svs1,0.0,0.0,0.0
Swsap1,0.0,0.0,0.0
Syne2,0.0,0.0,0.0
Synj1,0.0,0.0,0.0
Synrg,0.0,0.0,0.0
Tlr13,0.0,0.0,0.0
Tlx2,0.0,0.0,0.0
Tm2d1,0.0,0.0,0.0
Ankrd33b,0.0,0.0,0.0
Ankrd35,0.0,0.0,0.0
Ankrd55,0.0,0.0,0.0
Ano7,0.0,0.0,0.0
Thap12,0.0,0.0,0.0
Thbs1,0.0,0.0,0.0
Thbs4,0.0,0.0,0.0
Thrap3,0.0,0.0,0.0
Ticam2,0.0,0.0,0.0
Tifa,0.0,0.0,0.0
Tldc2,0.0,0.0,0.0
Tln2,0.0,0.0,0.0
Tex264,0.0,0.0,0.0
Tex37,0.0,0.0,0.0
Tex46,0.0,0.0,0.0
Tfcp2l1,0.0,0.0,0.0
Tff3,0.0,0.0,0.0
Tgds,0.0,0.0,0.0
Thada,0.0,0.0,0.0
Tent4a,0.0,0.0,0.0
Tent4b,0.0,0.0,0.0
Tent5a,0.0,0.0,0.0
Terf1,0.0,0.0,0.0
Tes,0.0,0.0,0.0
Tesk1,0.0,0.0,0.0
Tet3,0.0,0.0,0.0
Tex15,0.0,0.0,0.0
Tmem151a,0.0,0.0,0.0
Tmem151b,1.0,1.0,0.0
Tmem19,0.0,0.0,0.0
Tmem198,0.0,0.0,0.0
Tmem204,0.0,0.0,0.0
Tmem213,0.0,0.0,0.0
Tmem223,0.0,0.0,0.0
Arc,0.0,0.0,0.0
Arf6,0.0,0.0,0.0
Arfgef3,0.0,0.0,0.0
Arglu1,0.0,0.0,0.0
Arhgap10,0.0,0.0,0.0
Tmed5,0.0,0.0,0.0
Tmem132a,0.0,0.0,0.0
Aplp2,0.0,0.0,0.0
Apoa1,0.0,0.0,0.0
Apobec2,0.0,0.0,0.0
Apoc1,0.0,0.0,0.0
App,0.0,0.0,0.0
Appl1,0.0,0.0,0.0
Appl2,0.0,0.0,0.0
Arap1,0.0,0.0,0.0
Aox4,0.0,0.0,0.0
Ap3b1,0.0,0.0,0.0
Ap4s1,0.0,0.0,0.0
Ap5m1,0.0,0.0,0.0
Apex1,0.0,0.0,0.0
Api5,0.0,0.0,0.0
Trappc11,0.0,0.0,0.0
Trappc12,0.0,0.0,0.0
Trappc6a,0.0,0.0,0.0
Trav19,0.0,0.0,0.0
Trav6n-5,0.0,0.0,0.0
Trbv23,0.0,0.0,0.0
Trdmt1,0.0,0.0,0.0
Tor1aip2,0.0,0.0,0.0
Tpp2,0.0,0.0,0.0
Trac,0.0,0.0,0.0
Traf5,0.0,0.0,0.0
Traf7,0.0,0.0,0.0
Tram1,0.0,0.0,0.0
Trank1,0.0,0.0,0.0
Trap1,0.0,0.0,0.0
Tnfrsf19,0.0,0.0,0.0
Tnfrsf23,0.0,0.0,0.0
Tnks1bp1,0.0,0.0,0.0
Tns1,0.0,0.0,0.0
Tns2,0.0,0.0,0.0
Tob1,0.0,0.0,0.0
Tor1a,0.0,0.0,0.0
Tmem234,0.0,0.0,0.0
Tmem238,0.0,0.0,0.0
Tmem38b,0.0,0.0,0.0
Tmppe,0.0,0.0,0.0
Tmprss11a,0.0,0.0,0.0
Tmprss3,0.0,0.0,0.0
Tnf,0.0,0.0,0.0
Tnfaip2,0.0,0.0,0.0
Trim8,0.0,0.0,0.0
Trio,0.0,0.0,0.0
Trpc2,0.0,0.0,0.0
Trpt1,0.0,0.0,0.0
Trpv1,0.0,0.0,0.0
Tsc22d2,0.0,0.0,0.0
Ankhd1,0.0,0.0,0.0
Ankrd10,0.0,0.0,0.0
Ankrd13b,0.0,0.0,0.0
Ankrd16,0.0,0.0,0.0
Ankrd17,0.0,0.0,0.0
Trim25,0.0,0.0,0.0
Trim27,0.0,0.0,0.0
Trim30a,0.0,0.0,0.0
Ampd3,0.0,0.0,0.0
Anapc10,0.0,0.0,0.0
Anapc7,0.0,0.0,0.0
Ang6,0.0,0.0,0.0
Ankfn1,0.0,0.0,0.0
Ankfy1,0.0,0.0,0.0
Alg10b,0.0,0.0,0.0
Alk,0.0,0.0,0.0
